id_solicitud,estado,municipio,lat,lon,fecha_solicitud,mes,edad,estatus_laboral,tipo_contrato,antiguedad_laboral_anios,saldo_cuenta_mxn,ingresos_mensuales_mxn,Score_Final,Aprobado
1,Nuevo León,Monterrey,25.672291,-100.302323,1/2/2026,Enero,25,Empleado,Temporal,5,55800,20600,110.8,Aprobado
2,Nuevo León,Pesquería,25.752387,-100.003896,1/2/2026,Enero,27,Emprendedor,Temporal,3,40500,33600,75.5,Aprobado
3,Nuevo León,Pesquería,25.754946,-100.018548,1/2/2026,Enero,18,Empleado,Temporal,0,56100,15800,61.1,Rechazado
4,Nuevo León,Monterrey,25.693533,-100.326446,1/2/2026,Enero,20,Empleado,Temporal,0,39500,14100,44.5,Rechazado
5,Nuevo León,García,25.807071,-100.586829,1/2/2026,Enero,23,Empleado,Indefinido,1,27000,13700,57,Rechazado
6,Nuevo León,San Nicolás de los Garza,25.750718,-100.316557,1/3/2026,Enero,26,Empleado,Indefinido,9,38100,30400,148.1,Aprobado
7,Nuevo León,Linares,24.870078,-99.583166,1/3/2026,Enero,22,Emprendedor,Temporal,0,4900,8200,9.9,Rechazado
8,Nuevo León,General Escobedo,25.790526,-100.351746,1/4/2026,Enero,23,Empleado,Temporal,2,15600,20300,40.6,Rechazado
9,Nuevo León,Guadalupe,25.668235,-100.242839,1/4/2026,Enero,19,Empleado,Temporal,0,32600,22400,37.6,Rechazado
10,Nuevo León,Apodaca,25.769473,-100.192216,1/4/2026,Enero,25,Empleado,Temporal,2,25300,15000,50.3,Rechazado
11,Nuevo León,Cadereyta Jiménez,25.599545,-100.018968,1/4/2026,Enero,22,Emprendedor,Temporal,3,5500,9500,40.5,Rechazado
12,Nuevo León,García,25.811711,-100.602441,1/4/2026,Enero,27,Empleado,Indefinido,2,2600,13500,42.6,Rechazado
13,Nuevo León,Santa Catarina,25.694641,-100.474848,1/5/2026,Enero,22,Empleado,Indefinido,1,12500,23600,42.5,Rechazado
14,Nuevo León,Apodaca,25.763589,-100.200077,1/5/2026,Enero,23,Empleado,Temporal,3,9500,9300,44.5,Rechazado
15,Nuevo León,Monterrey,25.709267,-100.344299,1/5/2026,Enero,22,Empleado,Indefinido,3,35800,30500,85.8,Aprobado
16,Nuevo León,Monterrey,25.716247,-100.319355,1/5/2026,Enero,19,Emprendedor,Temporal,2,15700,16400,40.7,Rechazado
17,Nuevo León,Carmen,25.678652,-100.068458,1/6/2026,Enero,18,Empleado,Indefinido,2,52600,30200,92.6,Aprobado
18,Nuevo León,Guadalupe,25.691325,-100.228273,1/6/2026,Enero,27,Empleado,Temporal,2,51200,19100,76.2,Aprobado
19,Nuevo León,Juárez,25.657931,-100.078935,1/6/2026,Enero,27,Empleado,Temporal,7,7300,11600,82.3,Rechazado
20,Nuevo León,Santa Catarina,25.654713,-100.464651,1/6/2026,Enero,22,Empleado,Indefinido,4,18400,18000,78.4,Aprobado
21,Nuevo León,Apodaca,25.768314,-100.210468,1/6/2026,Enero,25,Empleado,Indefinido,4,13600,14700,73.6,Aprobado
22,Nuevo León,General Zuazua,25.898349,-100.105116,1/6/2026,Enero,20,Emprendedor,Temporal,3,37800,14100,72.8,Aprobado
23,Nuevo León,Monterrey,25.686608,-100.330556,1/7/2026,Enero,26,Empleado,Indefinido,4,15000,11700,75,Rechazado
